root@erpedu:~# cd /opt/dolibarr-edu/dolibarr-edu && docker compose logs --tail=80 panel_api && echo "----" && docker compose exec -T db sh -c 'mysql -u root -p"$MYSQL_ROOT_PASSWORD" "$MYSQL_DATABASE" -e "SELECT name, value FROM llx_const WHERE name LIKE '"'"'MAIN_MODULE_API%'"'"';"' && echo "----" && curl -sS -o /dev/null -w "HTTP %{http_code}\n" "http://localhost:8069/api/index.php/login?login=admin&password=test"
dolibarr_panel_api  | {"level":30,"time":1779721170162,"pid":1,"hostname":"4d8759e6f8f7","port":8080,"msg":"Server listening"}
dolibarr_panel_api  | {"level":30,"time":1779721296845,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":11,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":90,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721296848,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":12,"method":"GET","url":"/api/stats"},"res":{"statusCode":304},"responseTime":76,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721301255,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":13,"method":"GET","url":"/api/students"},"res":{"statusCode":304},"responseTime":5,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721301261,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":14,"method":"GET","url":"/api/groups"},"res":{"statusCode":304},"responseTime":9,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721304641,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":15,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":2,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721306314,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":16,"method":"POST","url":"/api/students/1/deploy"},"res":{"statusCode":503},"err":{"type":"Error","message":"failed with status code 503","stack":"Error: failed with status code 503\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":1,"msg":"request errored"}
dolibarr_panel_api  | {"level":30,"time":1779721571577,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":18,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":29,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721571580,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":17,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":52,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721573346,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":19,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":9,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721573347,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":20,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":8,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721579678,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":21,"method":"POST","url":"/api/students/1/deploy"},"res":{"statusCode":503},"err":{"type":"Error","message":"failed with status code 503","stack":"Error: failed with status code 503\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":2,"msg":"request errored"}
dolibarr_panel_api  | {"level":30,"time":1779721594493,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":22,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721594739,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":24,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":41,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721594741,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":23,"method":"GET","url":"/api/stats"},"res":{"statusCode":304},"responseTime":44,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721597893,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":25,"method":"GET","url":"/api/students"},"res":{"statusCode":304},"responseTime":3,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721597898,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":26,"method":"GET","url":"/api/groups"},"res":{"statusCode":304},"responseTime":4,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721603849,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":27,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":3,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721605213,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":28,"method":"POST","url":"/api/students/1/deploy"},"res":{"statusCode":503},"err":{"type":"Error","message":"failed with status code 503","stack":"Error: failed with status code 503\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":1,"msg":"request errored"}
dolibarr_panel_api  | {"level":30,"time":1779721871582,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":29,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":23,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721871633,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":30,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":59,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721886941,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":31,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721887204,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":32,"method":"GET","url":"/api/stats"},"res":{"statusCode":304},"responseTime":46,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721887227,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":33,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":61,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721889634,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":34,"method":"GET","url":"/api/students"},"res":{"statusCode":304},"responseTime":5,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721889638,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":35,"method":"GET","url":"/api/groups"},"res":{"statusCode":304},"responseTime":8,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721894895,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":36,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":2,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721897348,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":37,"method":"POST","url":"/api/students/1/deploy"},"res":{"statusCode":503},"err":{"type":"Error","message":"failed with status code 503","stack":"Error: failed with status code 503\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":1,"msg":"request errored"}
dolibarr_panel_api  | {"level":30,"time":1779721903932,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":39,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":12,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721903956,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":38,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":42,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722059647,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":40,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":29,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722059665,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":41,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":40,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722071848,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":42,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722072107,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":43,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":72,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722072113,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":44,"method":"GET","url":"/api/stats"},"res":{"statusCode":304},"responseTime":55,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722076654,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":45,"method":"GET","url":"/api/students"},"res":{"statusCode":304},"responseTime":3,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722076662,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":46,"method":"GET","url":"/api/groups"},"res":{"statusCode":304},"responseTime":10,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722079267,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":47,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":2,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722080933,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":48,"method":"POST","url":"/api/students/1/deploy"},"res":{"statusCode":503},"err":{"type":"Error","message":"failed with status code 503","stack":"Error: failed with status code 503\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":1,"msg":"request errored"}
dolibarr_panel_api  | {"level":30,"time":1779722087008,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":50,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":5,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722087046,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":49,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":52,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722089791,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":51,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":6,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722089794,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":52,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":2,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722103871,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":54,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":67,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722103872,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":53,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":73,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722105727,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":55,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":6,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722105731,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":56,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":6,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722109833,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":57,"method":"POST","url":"/api/students/1/deploy"},"res":{"statusCode":503},"err":{"type":"Error","message":"failed with status code 503","stack":"Error: failed with status code 503\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":1,"msg":"request errored"}
dolibarr_panel_api  | {"level":30,"time":1779722144530,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":58,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":42,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779722144535,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":59,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":42,"msg":"request completed"}
----
----
HTTP 200
root@erpedu:/opt/dolibarr-edu/dolibarr-edu# 
