root@erpedu:/opt/dolibarr-edu/dolibarr-edu# cd /opt/dolibarr-edu/dolibarr-edu && docker compose logs --tail=50 panel_api
dolibarr_panel_api  | {"level":30,"time":1779724893090,"pid":1,"hostname":"987156f12661","req":{"id":20,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":70,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725047128,"pid":1,"hostname":"987156f12661","req":{"id":30,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725047426,"pid":1,"hostname":"987156f12661","req":{"id":31,"method":"GET","url":"/api/stats"},"res":{"statusCode":304},"responseTime":93,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725047441,"pid":1,"hostname":"987156f12661","req":{"id":32,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":104,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725051854,"pid":1,"hostname":"987156f12661","req":{"id":33,"method":"GET","url":"/api/students"},"res":{"statusCode":304},"responseTime":9,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725051856,"pid":1,"hostname":"987156f12661","req":{"id":34,"method":"GET","url":"/api/groups"},"res":{"statusCode":304},"responseTime":9,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725054502,"pid":1,"hostname":"987156f12661","req":{"id":35,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":2,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725055966,"pid":1,"hostname":"987156f12661","req":{"id":36,"method":"POST","url":"/api/students/1/deploy"},"res":{"statusCode":503},"err":{"type":"Error","message":"failed with status code 503","stack":"Error: failed with status code 503\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":1,"msg":"request errored"}
dolibarr_panel_api  | {"level":30,"time":1779725191600,"pid":1,"hostname":"987156f12661","port":8080,"msg":"Server listening"}
dolibarr_panel_api  | {"level":30,"time":1779725231790,"pid":1,"hostname":"987156f12661","req":{"id":1,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":127,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725231795,"pid":1,"hostname":"987156f12661","req":{"id":2,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":101,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725233302,"pid":1,"hostname":"987156f12661","req":{"id":3,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":13,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725233307,"pid":1,"hostname":"987156f12661","req":{"id":4,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":15,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725236769,"pid":1,"hostname":"987156f12661","req":{"id":5,"method":"POST","url":"/api/students/1/deploy"},"res":{"statusCode":503},"err":{"type":"Error","message":"failed with status code 503","stack":"Error: failed with status code 503\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":4,"msg":"request errored"}
dolibarr_panel_api  | {"level":30,"time":1779725250164,"pid":1,"hostname":"987156f12661","req":{"id":6,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":200},"responseTime":13,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725250401,"pid":1,"hostname":"987156f12661","req":{"id":7,"method":"GET","url":"/api/stats"},"res":{"statusCode":304},"responseTime":68,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725250404,"pid":1,"hostname":"987156f12661","req":{"id":8,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":68,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725261846,"pid":1,"hostname":"987156f12661","req":{"id":9,"method":"GET","url":"/api/students"},"res":{"statusCode":304},"responseTime":29,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725261851,"pid":1,"hostname":"987156f12661","req":{"id":10,"method":"GET","url":"/api/groups"},"res":{"statusCode":304},"responseTime":27,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725264844,"pid":1,"hostname":"987156f12661","req":{"id":11,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":4,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725266075,"pid":1,"hostname":"987156f12661","req":{"id":12,"method":"POST","url":"/api/students/1/deploy"},"res":{"statusCode":503},"err":{"type":"Error","message":"failed with status code 503","stack":"Error: failed with status code 503\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":1,"msg":"request errored"}
dolibarr_panel_api  | {"level":30,"time":1779725325926,"pid":1,"hostname":"987156f12661","req":{"id":13,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":55,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725325941,"pid":1,"hostname":"987156f12661","req":{"id":14,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":67,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725327950,"pid":1,"hostname":"987156f12661","req":{"id":15,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":17,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725327958,"pid":1,"hostname":"987156f12661","req":{"id":16,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":12,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725347428,"pid":1,"hostname":"987156f12661","req":{"id":17,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":200},"responseTime":3,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725347695,"pid":1,"hostname":"987156f12661","req":{"id":18,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":66,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725347698,"pid":1,"hostname":"987156f12661","req":{"id":19,"method":"GET","url":"/api/stats"},"res":{"statusCode":304},"responseTime":53,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725351479,"pid":1,"hostname":"987156f12661","req":{"id":20,"method":"GET","url":"/api/students"},"res":{"statusCode":304},"responseTime":3,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725351487,"pid":1,"hostname":"987156f12661","req":{"id":21,"method":"GET","url":"/api/groups"},"res":{"statusCode":304},"responseTime":5,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725354848,"pid":1,"hostname":"987156f12661","req":{"id":22,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":3,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725356765,"pid":1,"hostname":"987156f12661","req":{"id":23,"method":"POST","url":"/api/students/1/deploy"},"res":{"statusCode":503},"err":{"type":"Error","message":"failed with status code 503","stack":"Error: failed with status code 503\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":1,"msg":"request errored"}
dolibarr_panel_api  | {"level":30,"time":1779725369240,"pid":1,"hostname":"987156f12661","req":{"id":25,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":50,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725369244,"pid":1,"hostname":"987156f12661","req":{"id":24,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":68,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725383754,"pid":1,"hostname":"987156f12661","req":{"id":27,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":68,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725383755,"pid":1,"hostname":"987156f12661","req":{"id":26,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":71,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725480423,"pid":1,"hostname":"987156f12661","req":{"id":29,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":51,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725480428,"pid":1,"hostname":"987156f12661","req":{"id":28,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":63,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725511643,"pid":1,"hostname":"987156f12661","req":{"id":30,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":44,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725511663,"pid":1,"hostname":"987156f12661","req":{"id":31,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":62,"msg":"request completed"}
root@erpedu:/opt/dolibarr-edu/dolibarr-edu# docker compose ps panel_api
NAME                 IMAGE                    COMMAND                  SERVICE     CREATED          STATUS         PORTS
dolibarr_panel_api   dolibarr-edu-panel-api   "docker-entrypoint.s…"   panel_api   15 minutes ago   Up 5 minutes   
root@erpedu:/opt/dolibarr-edu/dolibarr-edu# 
