root@erpedu:/opt/dolibarr-edu/dolibarr-edu# docker compose -f /opt/dolibarr-edu/dolibarr-edu/docker-compose.yml logs --tail=120 --no-color panel_api 2>&1 | tail -120
dolibarr_panel_api  | {"level":30,"time":1779928246139,"pid":1,"hostname":"120c70fcd2e4","dbName":"doli_juanperez","count":20,"msg":"Módulos Dolibarr activados vía SQL"}
dolibarr_panel_api  | {"level":30,"time":1779928246143,"pid":1,"hostname":"120c70fcd2e4","dbName":"doli_juanperez","msg":"CSRF token check desactivado en Dolibarr alumno"}
dolibarr_panel_api  | {"level":30,"time":1779928246185,"pid":1,"hostname":"120c70fcd2e4","dbName":"doli_juanperez","count":20,"msg":"Módulos Dolibarr activados vía SQL"}
dolibarr_panel_api  | {"level":30,"time":1779928246192,"pid":1,"hostname":"120c70fcd2e4","dbName":"doli_juanperez","msg":"CSRF token check desactivado en Dolibarr alumno"}
dolibarr_panel_api  | {"level":30,"time":1779928246230,"pid":1,"hostname":"120c70fcd2e4","containerName":"dolibarr_alu_juanperez","result":"\u0001\u0000\u0000\u0000\u0000\u0000\u0000\u0015already-patched-main","msg":"CSRF parche aplicado a main.inc.php"}
dolibarr_panel_api  | {"level":30,"time":1779928246234,"pid":1,"hostname":"120c70fcd2e4","username":"juanperez","path":"/etc/traefik/dynamic/student-juanperez.yaml","msg":"Ruta Traefik escrita"}
dolibarr_panel_api  | {"level":30,"time":1779928246234,"pid":1,"hostname":"120c70fcd2e4","username":"juanperez","state":"running","msg":"Dolibarr de alumno desplegado"}
dolibarr_panel_api  | {"level":30,"time":1779928246276,"pid":1,"hostname":"120c70fcd2e4","containerName":"dolibarr_alu_juanperez","result":"\u0001\u0000\u0000\u0000\u0000\u0000\u0000\u0015already-patched-main","msg":"CSRF parche aplicado a main.inc.php"}
dolibarr_panel_api  | {"level":30,"time":1779928246281,"pid":1,"hostname":"120c70fcd2e4","dbName":"doli_juanperez","count":20,"msg":"Módulos Dolibarr activados vía SQL"}
dolibarr_panel_api  | {"level":30,"time":1779928246284,"pid":1,"hostname":"120c70fcd2e4","username":"juanperez","path":"/etc/traefik/dynamic/student-juanperez.yaml","msg":"Ruta Traefik escrita"}
dolibarr_panel_api  | {"level":30,"time":1779928246284,"pid":1,"hostname":"120c70fcd2e4","username":"juanperez","state":"running","msg":"Dolibarr de alumno desplegado"}
dolibarr_panel_api  | {"level":30,"time":1779928246292,"pid":1,"hostname":"120c70fcd2e4","dbName":"doli_juanperez","msg":"CSRF token check desactivado en Dolibarr alumno"}
dolibarr_panel_api  | {"level":30,"time":1779928246355,"pid":1,"hostname":"120c70fcd2e4","containerName":"dolibarr_alu_juanperez","result":"\u0001\u0000\u0000\u0000\u0000\u0000\u0000\u0015already-patched-main","msg":"CSRF parche aplicado a main.inc.php"}
dolibarr_panel_api  | {"level":30,"time":1779928246358,"pid":1,"hostname":"120c70fcd2e4","username":"juanperez","path":"/etc/traefik/dynamic/student-juanperez.yaml","msg":"Ruta Traefik escrita"}
dolibarr_panel_api  | {"level":30,"time":1779928246358,"pid":1,"hostname":"120c70fcd2e4","username":"juanperez","state":"running","msg":"Dolibarr de alumno desplegado"}
root@erpedu:/opt/dolibarr-edu/dolibarr-edu# 
